causas,lon,lat,raca,genero,idade,data,endereco
Shooting,-76.674227,39.311024,Black,Male,17,2007-01-01,3400 Clifton Ave.
Shooting,-76.698948,39.312641,Black,Male,26,2007-01-02,4900 Challedon Road
Blunt Force,-76.649882,39.309781,Black,Female,44,2007-01-02,2000 West North Ave
Asphyxiation,-76.598772,39.363925,Black,Male,21,2007-01-03,5900 Northwood Drive
Blunt Force,-76.602718,39.238928,White,Male,61,2007-01-05,500 Maude Ave.
Shooting,-76.607979,39.352676,Black,Male,46,2007-01-05,5200 Ready Ave.
Shooting,-76.622023,39.310999,Black,Male,27,2007-01-05,300 West North Ave.
Shooting,-76.584475,39.311103,Black,Male,21,2007-01-07,1800 North Montford Ave.
Shooting,-76.56496,39.348101,Black,Male,16,2007-01-08,5100 Harford Road
Shooting,-76.568647,39.31505,Black,Male,21,2007-01-08,3100 Ravenwood Road
Shooting,-76.690475,39.319081,Black,Male,34,2007-01-09,4500 Fairfax Road
Shooting,-76.614191,39.317947,Black,Male,25,2007-01-09,200 East 25th Street
Shooting,-76.603307,39.234253,White,Female,23,2007-01-09,600 Washburn Ave.
Shooting,-76.609721,39.35211,Black,Male,30,2007-01-09,5200 York Road
Shooting,-76.597963,39.304176,Black,Male,26,2007-01-09,1200 North Caroline St.
Shooting,-76.59528,39.32488,Black,Male,36,2007-01-13,1500 East 29th Street
Stabbing,-76.571191,39.367143,Black,Male,21,2007-01-15,2200 Fleetwood Ave.
Shooting,-76.640377,39.303363,Black,Female,27,2007-01-18,1300 North Calhoun St.
Shooting,-76.603138,39.290452,Black,Male,30,2007-01-20,1000 E. Baltimore St.
Shooting,-76.532941,39.330618,Black,Male,19,2007-01-20,5400 Cedonia Ave.
Shooting,-76.669075,39.305189,Black,Male,31,2007-01-22,3100 Brighton St
Shooting,-76.625618,39.299613,Black,Male,34,2007-01-23,500 West Preston St.
Shooting,-76.593591,39.304334,Black,Male,24,2007-01-23,1700 East Biddle street
Shooting,-76.634801,39.309478,Black,Male,31,2007-01-24,2100 Madison Ave.
Shooting,-76.5886,39.31092,Black,Male,33,2007-01-27,1800 North Chester St.
Shooting,-76.687649,39.349367,Black,Male,24,2007-01-27,3900 West Rogers Ave.
Asphyxiation,-76.709231,39.366298,Hispanic,Female,25,2007-01-29,7200 Brook Crest Way
Shooting,-76.675544,39.295311,White,Female,22,2007-01-31,700 Edgewood St.
Shooting,-76.607571,39.240181,Black,Male,23,2007-02-01,3500 Second Street
Shooting,-76.638573,39.310694,Black,Male,52,2007-02-02,2300 Druid Hill Ave.
Shooting,-76.604927,39.342274,Black,Male,34,2007-02-08,800 East 43rd street
Shooting,-76.583709,39.299847,Black,Male,32,2007-02-10,2400 East Madison Street
Shooting,-76.645234,39.288248,Black,Male,26,2007-02-11,1800 West Baltimore Street
Shooting,-76.652864,39.287917,Black,Male,39,2007-02-11,2300 West Baltimore
Shooting,-76.677113,39.343423,Black,Male,28,2007-02-17,3700 Oakmont Ave.
Shooting,-76.595066,39.301874,Black,Male,29,2007-02-18,1000 Branch Water Ct
Shooting,-76.594621,39.301893,Black,Male,19,2007-02-19,1000 Broadway
Shooting,-76.584805,39.294303,Black,Male,37,2007-02-19,2300 East Fayette St.
Shooting,-76.611204,39.315515,Black,Male,22,2007-02-19,2300 Barclay St.
Shooting,-76.647326,39.311964,Black,Male,27,2007-02-21,1800 Clifton Ave.
Shooting,-76.585015,39.308375,Black,Male,32,2007-02-21,1500 North Bradford St.
Shooting,-76.647097,39.30668,Black,Male,18,2007-02-23,1600 McKean Ave.
Stabbing,-76.645013,39.285221,Black,Male,21,2007-02-24,200 South Fulton ave
Shooting,-76.645809,39.297648,Black,Male,25,2007-02-26,1800 West Lanvale St.
Shooting,-76.612624,39.314416,Black,Male,17,2007-02-27,2200 Guilford Ave.
Shooting,-76.615648,39.277771,Black,Male,19,2007-03-03,100 West Hamburg St
Shooting,-76.575948,39.299104,Black,Male,20,2007-03-04,700 North Curley St
Shooting,-76.652745,39.31081,Black,Male,28,2007-03-05,2000 North Smallwood St.
Shooting,-76.670222,39.302166,Black,Male,17,2007-03-06,1115 North Ellamont St
Shooting,-76.668326,39.30245,Black,Male,37,2007-03-09,3000 Rosedale Court
Shooting,-76.648194,39.309878,Black,Male,36,2007-03-11,1900 North Monroe St.
Shooting,-76.674769,39.346773,Black,Male,40,2007-03-11,5000 Denmore Ave.
Shooting,-76.661463,39.295606,Black,Male,48,2007-03-12,2700 Harlem Ave.
Shooting,-76.535599,39.354406,Black,Male,19,2007-03-13,6500 Brook Ave.
Shooting,-76.594642,39.315233,Black,Male,17,2007-03-13,1600 Cliftview Ave.
Shooting,-76.567534,39.319077,Black,Male,18,2007-03-13,3100 Cliftmont Ave.
Shooting,-76.570641,39.344856,Black,Male,27,2007-03-13,2900 List Ave
Stabbing,-76.687493,39.282398,Black,Male,49,2007-03-14,100 Diener Place
Blunt Force,-76.549294,39.300416,White,Male,65,2007-03-15,5800 Erdman Ave.
Shooting,-76.670281,39.347934,Black,Male,21,2007-03-17,4900 Queensberry Ave
Shooting,-76.576681,39.300121,Black,Male,30,2007-03-17,2900 East Madison St
Shooting,-76.660473,39.296419,Black,Male,19,2007-03-20,2600 Rayner Ave
Shooting,-76.609483,39.341096,Black,Male,54,2007-03-20,502 East 43rd Street
Shooting,-76.624003,39.299517,Black,Male,17,2007-03-21,900 McCulloh St
Blunt Force,-76.601856,39.297212,Black,Female,39,2007-03-25,1200 Treeleaf Court
Stabbing,-76.638583,39.296901,Black,Female,18,2007-03-27,700 North Carey St.
Shooting,-76.582672,39.30477,Black,Male,17,2007-03-27,2500 East Biddle St.
Shooting,-76.540463,39.278873,Hispanic,Female,16,2007-03-30,6300 Toone St.
Shooting,-76.569438,39.293053,Black,Male,23,2007-03-30,3400 Noble St.
Shooting,-76.561814,39.368493,Black,Male,23,2007-03-30,6800 Sturbridge Drive
Shooting,-76.568454,39.367743,Black,Male,21,2007-03-31,6600 Knottwood Court
Shooting,-76.594904,39.234076,Black,Male,21,2007-04-02,3600 St Margaret St
Stabbing,-76.63401,39.281752,White,Male,39,2007-04-08,1300 West Ostend St.
Shooting,-76.676177,39.284797,Black,Male,25,2007-04-09,100 South Morley St.
Shooting,-76.578119,39.300065,Black,Male,20,2007-04-11,2800 Madison St
Stabbing,-76.612623,39.345123,Black,Male,16,2007-04-12,2600 West Coldspring Lane
Shooting,-76.643912,39.290684,Black,Male,45,2007-04-18,200 N.Mount St.
Shooting,-76.65261,39.284069,Black,Male,25,2007-04-18,300 South Bentalou St.
Shooting,-76.623167,39.253198,Black,Male,23,2007-04-19,2400 Seabury Road
Shooting,-76.601631,39.341365,White,Male,45,2007-04-20,4100 St. Georges Ave.
Shooting,-76.64685,39.286176,Black,Male,29,2007-04-22,1900 West Lombard St.
Shooting,-76.673344,39.342089,Black,Male,23,2007-04-22,3500 Woodland Ave.
Stabbing,-76.612197,39.288265,White,Male,18,2007-04-26,31 South Calvert St.
Shooting,-76.66911,39.305936,Black,Male,25,2007-04-27,1600 North Rosedale St.
Shooting,-76.568685,39.343144,Black,Male,35,2007-04-29,4700 Harford Road
Shooting,-76.541686,39.28037,Black,Male,30,2007-04-29,6200 Elliott St
Shooting,-76.693725,39.291714,Black,Male,36,2007-04-29,4600 Old Frederick Road
Shooting,-76.648511,39.285095,Black,Male,22,2007-04-29,2000 West Pratt St.
Shooting,-76.623702,39.297583,Black,Male,16,2007-04-30,500 Half Mile Court
Shooting,-76.591604,39.310787,Black,Male,24,2007-04-30,1900 East Lafayette Ave.
Shooting,-76.660273,39.328917,Black,Male,31,2007-04-30,3600 Reisterstown Road
Unknown,-76.620404,39.254057,Black,Male,18,2007-05-01,3301 Waterview Ave.
Shooting,-76.668032,39.298047,Black,Male,31,2007-05-01,900 North Rosedale St.
Shooting,-76.611136,39.314478,Black,Male,NA,2007-05-02,2200 Barclay St
Shooting,-76.643641,39.286282,Black,Male,23,2007-05-03,100 S. Mount St
Shooting,-76.637361,39.282153,Black,Male,23,2007-05-05,1300 Herkimer St
Shooting,-76.598033,39.293636,Black,Male,24,2007-05-06,200 North Spring Court
Shooting,-76.696199,39.333575,Black,Male,25,2007-05-07,3700 Woodbine Ave.
Shooting,-76.598118,39.306709,Black,Male,23,2007-05-07,1400 North Caroline St
Shooting,-76.596416,39.315647,Black,Male,26,2007-05-07,1500 Cliftview Ave.
Shooting,-76.55905,39.318043,Black,Male,23,2007-05-08,4000 Raymonn Ave.
Shooting,-76.612696,39.315826,Black,Male,17,2007-05-10,NA
Shooting,-76.587987,39.30076,Black,Male,22,2007-05-11,900 North Chester St
Shooting,-76.601985,39.314671,Black,Male,29,2007-05-12,2200 Robb St
Shooting,-76.597588,39.309494,Black,Male,29,2007-05-12,1700 North Dallas St.
Shooting,-76.598933,39.318677,Black,Male,30,2007-05-14,2500 Garrett Ave.
Shooting,-76.651071,39.281946,Black,Male,19,2007-05-15,500 South Smallwood St.
Shooting,-76.609653,39.350325,Black,Male,21,2007-05-16,5100 York Road
Shooting,-76.596624,39.28893,Black,Male,16,2007-05-17,200 North Dallas Court
Blunt Force,-76.653612,39.287899,Black,Male,22,2007-05-19,1 Gorman Ave.
Blunt Force,-76.567795,39.296297,Black,Male,35,2007-05-19,3600 Pulaski Highway
Shooting,-76.584799,39.294303,Black,Male,23,2007-05-22,2301 East Fayette St.
Shooting,-76.613934,39.313356,Black,Male,23,2007-05-22,200 East 21st St.
Shooting,-76.611988,39.304683,Black,Male,22,2007-05-22,1300 Guilford Ave.
Shooting,-76.653064,39.284737,Black,Male,18,2007-05-23,2300 Frederick Ave.
Blunt Force,-76.647936,39.305265,Black,Male,40,2007-05-23,1900 Presstman St.
Shooting,-76.580746,39.354392,Black,Male,49,2007-05-25,1900 Hillenwood Ave.
Stabbing,-76.68543,39.33975,Black,Male,52,2007-05-25,4000 Belvieu Ave.
Shooting,-76.64393,39.307232,Black,Male,31,2007-05-26,1600 Vincent Court
Shooting,-76.649099,39.296389,Black,Male,30,2007-05-26,700 North Payson St.
Shooting,-76.535064,39.332409,Black,Male,19,2007-05-26,5800 Waycross Road
Stabbing,-76.608668,39.292576,Black,Male,32,2007-05-27,200 North Gay St.
Shooting,-76.655726,39.306379,Black,Male,27,2007-05-29,1600 Moreland Ave.
Shooting,-76.645943,39.299868,Black,Male,17,2007-05-29,1800 West Mosher St.
Shooting,-76.674227,39.311024,Black,Male,18,2007-05-29,3400 Clifton Ave.
Shooting,-76.654431,39.290361,Black,Male,26,2007-05-30,2400 West Lexington St.
Shooting,-76.599438,39.313997,Black,Male,31,2007-06-01,2100 Sherwood Ave.
Stabbing,-76.640307,39.315175,Black,Female,72,2007-06-02,2600 Madison Ave.
Shooting,-76.659828,39.330675,Black,Male,24,2007-06-02,2700 Violet Ave.
Shooting,-76.647474,39.297589,Black,Male,28,2007-06-03,1900 West Lanvale St.
Blunt Force,-76.66621,39.325798,Black,Female,81,2007-06-03,3600 Rosedale Road
Shooting,-76.591931,39.325377,Black,Male,30,2007-06-05,1700 East 30th St.
Shooting,-76.618636,39.321867,Other,Male,33,2007-06-05,100 West 28th St.
Shooting,-76.587502,39.312491,Black,Male,29,2007-06-08,1900 North Collington Ave.
Shooting,-76.568089,39.314411,Black,Male,31,2007-06-08,3600 Bonview Ave.
Shooting,-76.605071,39.304962,Black,Male,32,2007-06-09,900 East Preston St.
Stabbing,-76.589815,39.291679,Black,Male,18,2007-06-10,1 South Chapel St.
Shooting,-76.652988,39.290478,Black,Female,18,2007-06-11,200 North Bentalou St.
Shooting,-76.672058,39.30505,Black,Male,44,2007-06-11,3300 Brighton St.
Shooting,-76.596766,39.320773,Black,Male,17,2007-06-12,1600 Montpelier St.
Shooting,-76.671232,39.314491,Black,Male,28,2007-06-13,2400 North Ellamont St.
Shooting,-76.671618,39.286956000000004,Black,Male,22,2007-06-13,3200 Phelps Lane
Shooting,-76.636146,39.31523,Black,Male,15,2007-06-14,2500 Linden Ave.
Shooting,-76.646773,39.285176,Black,Male,37,2007-06-15,1900 West Pratt St.
Blunt Force,-76.639488,39.24985,Black,Male,40,2007-06-16,3300 Annapolis Road
Shooting,-76.66027,39.317554,Black,Male,23,2007-06-17,2600 Fairview ave.
Shooting,-76.68753,39.30222,Black,Male,43,2007-06-17,1300 North Woodington road
Shooting,-76.671108,39.341032,Black,Male,26,2007-06-18,3400 St. Ambrose Ave.
Shooting,-76.624068,39.321284,Black,Male,21,2007-06-19,2900 Miles Ave.
Stabbing,-76.588187,39.222987,White,Male,36,2007-06-19,4800 Pennington Ave.
Shooting,-76.605058,39.325177,Black,Male,24,2007-06-21,3100 Ellerslie Ave.
Shooting,-76.6327,39.301968,Black,Male,27,2007-06-23,1500 Pennsylvania Ave.
Asphyxiation,-76.656348,39.353866,Black,Male,36,2007-06-27,2300 Cylburn Ave.
Shooting,-76.670198,39.332963,Black,Male,29,2007-06-29,4000 Cedardale Road
Shooting,-76.600229,39.289255,Black,Male,28,2007-06-30,1100 Granby St.
Shooting,-76.576973,39.348038,Black,Male,25,2007-07-01,4800 Herring Run Drive
Shooting,-76.585188,39.299805,Black,Male,21,2007-07-01,800 N. Patterson Park Ave.
Shooting,-76.612506,39.312447,Black,Male,39,2007-07-02,2000 Guilford Ave.
Shooting,-76.537282,39.323701,Black,Male,30,2007-07-02,4900 Greencrest Road
Shooting,-76.596774,39.307413,Black,Male,52,2007-07-02,1500 N. Bond St.
Shooting,-76.607642,39.302754,Black,Male,31,2007-07-02,1100 Greenmount Ave.
Stabbing,-76.595106,39.309601,Black,Female,40,2007-07-03,1700 N. Broadway
Shooting,-76.649165,39.297501,Black,Male,25,2007-07-06,800 N. Payson St.
Blunt Force,-76.568201,39.343771,White,Male,53,2007-07-07,3000 Rosekemp Ave.
Blunt Force,-76.614146,39.298662,White,Female,23,2007-07-07,800 St. Paul St.
Blunt Force,-76.689935,39.277428,Black,Male,61,2007-07-08,4400 Parkton St.
Stabbing,-76.64495,39.284275,Black,Female,15,2007-07-10,300 S. Fulton Ave.
Stabbing,-76.595218,39.289177,NA,Male,NA,2007-07-12,200 S. Herring Court
Shooting,-76.571295,39.295826,Black,Male,24,2007-07-12,400 N. Bouldin St.
Shooting,-76.667294,39.338089,Black,Male,20,2007-07-14,2800 Boarman Ave
Shooting,-76.585848,39.311003,Black,Male,25,2007-07-15,1800 N. Gay St.
Shooting,-76.536506,39.329983,Black,Male,22,2007-07-15,5700 Radecke Ave.
Shooting,-76.536506,39.329983,Black,Male,24,2007-07-15,5700 Radecke Ave.
Shooting,-76.663246,39.311442,Black,Male,26,2007-07-15,2100 Koko Lane
Shooting,-76.671108,39.341032,Black,Male,18,2007-07-17,3400 St. Ambrose Ave.
Shooting,-76.542933,39.277722,Hispanic,Male,29,2007-07-17,6100 Fortview Ave.
Shooting,-76.62814,39.247739,Black,Male,41,2007-07-18,2800 Round Road
Shooting,-76.575428,39.321451,Black,Male,17,2007-07-19,3000 Clifton Park Terrace
Blunt Force,-76.583094,39.364889,Black,Male,37,2007-07-26,1600 Waverly Way
Shooting,-76.643787,39.288325,Black,Male,30,2007-07-27,1700 W. Baltimore St.
Shooting,-76.632053,39.286862,Black,Female,42,2007-07-27,900 W. Lombard St.
Shooting,-76.649861,39.284152,Black,Male,25,2007-07-28,2100 McHenry St.
Shooting,-76.665193,39.299228,Black,Male,44,2007-07-28,2900 W. Mosher St.
Shooting,-76.694041,39.295739,Black,Male,21,2007-07-31,4600 Rokeby Road
Shooting,-76.631863,39.280061,Black,Male,20,2007-08-01,1200 Nanticoke St.
Shooting,-76.655876,39.308536,Black,Male,35,2007-08-01,2400 Westwood Ave.
Shooting,-76.651593,39.254359,Black,Male,18,2007-08-02,2400 Marbourne Ave.
Shooting,-76.567027,39.316765,Black,Male,28,2007-08-02,3700 Lyndale Ave.
Shooting,-76.609477,39.315438,Black,Male,20,2007-08-02,500 E. 23rd St.
Shooting,-76.567459,39.2914,Black,Male,27,2007-08-02,3600 E. Lombard St.
Shooting,-76.569407,39.292457,Black,Male,19,2007-08-05,1 S. Highland Ave.
Shooting,-76.582873,39.306906,Black,Male,27,2007-08-07,1400 of N. Milton Ave.
Shooting,-76.585626,39.307834,Black,Male,29,2007-08-07,2300 E. Oliver St.
Shooting,-76.671567,39.341847,Black,Male,30,2007-08-09,3400 Dupont Ave.
Shooting,-76.638724,39.299039,Black,Male,20,2007-08-11,1300 W. Lafayette Ave.
Shooting,-76.611069,39.313481,Black,Male,28,2007-08-12,2100 Barclay St.
Shooting,-76.63085,39.296156,Black,Male,27,2007-08-15,700 Brune St.
Stabbing,-76.605927,39.232693,White,Female,51,2007-08-16,4000 Fifth St.
Blunt Force,-76.597606,39.27036,White,Female,40,2007-08-18,1100 Harper Way
Shooting,-76.641149,39.310172,Black,Male,17,2007-08-18,2400 Woodbrook Ave.
Shooting,-76.640296,39.301133,Black,Male,15,2007-08-23,1400 Riggs Ave.
Shooting,-76.674782,39.320837,Black,Male,35,2007-08-25,3400 Powhatan Ave.
Shooting,-76.568468,39.292523,Black,Male,28,2007-08-26,3500 E. Baltimore St.
Shooting,-76.605137,39.311676,Black,Male,26,2007-08-26,1900 Cecil Ave.
Shooting,-76.659174,39.315648,Other,Male,18,2007-08-27,2600 Gwynns Falls Parkway
Shooting,-76.648354,39.282842,Black,Male,44,2007-08-28,400 S. Payson St.
Shooting,-76.669886,39.317879,Black,Male,23,2007-08-30,3100 Artaban Place
Shooting,-76.668359,39.302594,Black,Male,23,2007-08-30,3000 Normount Court
Shooting,-76.588351,39.292872,Black,Male,20,2007-08-31,2000 E. Fairmount Ave.
Shooting,-76.669145,39.306488,Black,Male,21,2007-09-01,1300 N. Rosedale St.
Shooting,-76.598933,39.318677,Black,Male,17,2007-09-04,2500 Garrett Ave.
NA,-76.598899,39.367481,Black,Female,60,2007-09-04,6100 Macbeth Dr.
NA,-76.598899,39.367481,Black,Female,17,2007-09-04,6100 Macbeth Dr.
Shooting,-76.639382,39.285482,Black,Male,29,2007-09-04,200 S. Calhoun St.
Shooting,-76.56958,39.317175,Black,Female,27,2007-09-10,3600 Elmley Ave.
Shooting,-76.672253,39.281203,Black,Male,20,2007-09-15,3300 Old Frederick Road
Shooting,-76.585626,39.307834,Black,Male,27,2007-09-15,2301 E. Oliver St.
Stabbing,-76.62467,39.251293,Black,Male,29,2007-09-15,2500 Terra Firma Road
Shooting,-76.572593,39.322411,Black,Male,23,2007-09-16,3400 Belair Road
Shooting,-76.572593,39.322411,Black,Male,26,2007-09-16,3400 Belair Road
Shooting,-76.640763,39.306503,Black,Male,26,2007-09-16,1500 Woodyear St.
Shooting,-76.612623,39.345123,Black,Male,24,2007-09-17,1300 E. Coldspring Lane
Shooting,-76.627822,39.246847,Black,Male,25,2007-09-17,2900 Round Road
Blunt Force,-76.581174,39.303749,Black,Male,40,2007-09-19,2600 E. Chase St.
Shooting,-76.628978,39.304722,Black,Female,16,2007-09-20,1500 Madison Ave.
Blunt Force,-76.643257,39.335441,White,Male,46,2007-09-22,1700 W. 41st Street
Blunt Force,-76.64609,39.315297,Black,Male,40,2007-09-22,2800 Parkwood Ave.
Stabbing,-76.68445,39.342139,Black,Male,37,2007-09-25,5200 Fairlawn Ave.
Shooting,-76.627068,39.323234,Black,Male,24,2007-09-25,600 Wyman Park Drive
Stabbing,-76.648226,39.296375,Black,Male,56,2007-09-26,700 Appleton St.
Shooting,-76.633882,39.298027,Black,Male,24,2007-09-28,800 N. Fremont Ave.
Shooting,-76.635327,39.311767,Black,Male,30,2007-10-05,2300 Eutaw Place
Shooting,-76.59478,39.320402,Black,Male,20,2007-10-06,1700 Homestead St.
Shooting,-76.599529,39.293969,Black,Male,35,2007-10-06,1400 May Court
Shooting,-76.595882,39.316205,Black,Male,20,2007-10-09,1600 Normal Ave.
NA,-76.675074,39.305989,Black,Male,21,2007-10-10,3400 Winterbourne Road
Shooting,-76.636015,39.288655,Black,Male,40,2007-10-11,1100 W. Baltimore St.
NA,-76.611542,39.308984,Black,Male,16,2007-10-13,1700 Latrobe St.
Shooting,-76.661051,39.33797,Black,Male,33,2007-10-14,2600 Quantico Ave.
Asphyxiation,-76.679507,39.310822,Black,Male,39,2007-10-15,2100 Allendale Road
Shooting,-76.665704,39.336123,Black,Male,47,2007-10-15,2800 Quantico Ave.
Shooting,-76.64667,39.310917,Black,Male,21,2007-10-18,1800 Walbrook Ave.
Shooting,-76.604934,39.229726,Black,Male,25,2007-10-19,4200 Audrey Ave.
Shooting,-76.6699,39.346019,Black,Male,19,2007-10-19,3100 Woodland Ave.
Shooting,-76.60073,39.235877,Black,Male,23,2007-10-25,700 E. Patapsco Ave.
Stabbing,-76.681171,39.293921,Black,Female,26,2007-10-26,600 Lyndhurst St.
Shooting,-76.532041,39.330744,Hispanic,Male,NA,2007-10-29,5900 Radecke Ave.
Shooting,-76.575498,39.359007,Black,Male,31,2007-10-30,5800 Edgepark Road
