causas,lon,lat,raca,genero,idade,data,endereco
Shooting,-76.606439,39.316242,Black,Male,24,2007-10-30,700 Bartlett Ave.
Shooting,-76.610406,39.316268,Black,Male,31,2007-10-31,2400 Brentwood Ave.
Shooting,-76.668934,39.346571,Black,Male,18,2007-10-31,3000 Woodland Ave.
Shooting,-76.542301,39.278918,NA,Male,17,2007-11-02,1300 Ballard Way
Shooting,-76.577181,39.315886,NA,Male,24,2007-11-03,3300 Elmora Ave.
Shooting,-76.596298,39.301795,NA,Male,30,2007-11-04,1600 E. Eager St.
Shooting,-76.589386,39.342763,NA,Male,16,2007-11-05,1600 Lochwood Road
Shooting,-76.660419,39.336719,NA,Male,44,2007-11-08,2600 Oswego Ave.
Shooting,-76.581308,39.306427,Black,Male,22,2007-11-11,2600 Grogan Ave.
Shooting,-76.641318,39.307586,NA,Male,42,2007-11-12,700 Baker St.
Blunt Force,-76.649742,39.293735,NA,Male,39,2007-11-13,500 Brice St.
Shooting,-76.564472,39.328984,NA,Male,36,2007-11-13,4400 Belair Road
Shooting,-76.566968,39.37161,Black,Male,17,2007-11-15,7100 McClean Blvd.
Shooting,-76.665568,39.345841,Black,Male,31,2007-11-16,3000 Rosalind Ave.
Shooting,-76.703097,39.309773,Black,Male,22,2007-11-23,2100 Crimea Road
Unknown,-76.593124,39.315904,Black,Female,2,2007-11-23,1700 E. 25th St.
Shooting,-76.633736,39.287265,Black,Male,36,2007-11-23,1000 Boyd St.
Shooting,-76.655817,39.307629,Black,Male,33,2007-11-26,2400 Presbury St.
Blunt Force,-76.688842,39.348593,Black,Male,31,2007-11-28,4000 W. Rogers Ave.
Stabbing,-76.679404,39.343826,Black,Male,13,2007-11-29,5000 Cordelia Ave.
Shooting,-76.707511,39.310317,Black,Male,19,2007-12-02,N. Forest Park Ave. and Windsor Mill Road
Blunt Force,-76.663932,39.309263,Black,Male,58,2007-12-03,2800 W. North Ave.
Shooting,-76.542939,39.27802,Black,Male,24,2007-12-10,6100 Boston St.
Shooting,-76.681762,39.320131,Black,Male,24,2007-12-14,2900 Chelsea Terrace
Shooting,-76.616473,39.309822,Black,Male,20,2007-12-16,1800 N. Charles St.
Asphyxiation,-76.671049,39.310071,Black,Female,22,2007-12-18,3200 Walbrook Ave.
Shooting,-76.648137,39.261234,Black,Male,NA,2007-12-20,2300 Atlantic Ave.
Shooting,-76.638359,39.310254,Black,Male,25,2007-12-21,1300 North Ave.
Shooting,-76.649357,39.315715,NA,Male,36,2007-12-24,2400 Reisterstown Road
Shooting,-76.707924,39.354681,Black,Male,30,2007-12-24,6600 Vincent Lane
Shooting,-76.597588,39.309494,Black,Male,46,2007-12-26,1700 N. Dallas St.
Shooting,-76.59773,39.300384,Black,Male,25,2007-12-28,900 N. Caroline St.
Shooting,-76.670714,39.299724,Black,Male,20,2008-12-30,1200 N. Franklintown Road
Shooting,-76.634526,39.315371,Unknown,Male,28,2008-12-29,800 Chauncey Ave.
Shooting,-76.661535,39.294724,Unknown,Male,39,2008-12-28,2700 Edmondson Ave.
Shooting,-76.592014,39.313242,Unknown,Female,42,2008-12-26,2000 N. Wolfe St.
Shooting,-76.632332,39.295219,Unknown,Male,30,2008-12-25,900 Bennett Place
Shooting,-76.570734,39.283088,Unknown,Female,22,2008-12-23,800 S. Bouldin st.
Shooting,-76.595341,39.30968,Unknown,Male,46,2008-12-23,1700 Broadway
Shooting,-76.59903,39.323333,Unknown,Male,19,2008-12-19,1400 Homestead St.
Shooting,-76.67384,39.349183,Unknown,Male,24,2008-12-16,5100 Palmer Ave.
Shooting,-76.6897,39.345234,Unknown,Male,41,2008-12-15,5400 Fairlawn Ave.
Shooting,-76.579635,39.303988,Unknown,Male,21,2008-12-15,2700 E. Chase St
Shooting,-76.5977448,39.2304574,Unknown,Male,44,2008-12-11,1000 Jack Place
Shooting,-76.574646,39.2953204,Unknown,Male,37,2008-12-10,3000 Puaski Highway
Shooting,-76.6303754,39.2972062,Black,Male,14,2008-12-07,1100 Myrtle Ave.
Shooting,-76.67503,39.346723,Unknown,Male,24,2008-12-06,5000 Denmore Ave
Shooting,-76.620187,39.297468,White,Male,28,2008-12-06,700 N. Howard St.
Shooting,-76.5989334,39.3186767,Unknown,Male,37,2008-12-05,2500 Garrett Ave.
Shooting,-76.657924,39.326087,Unknown,Male,19,2008-12-02,3400 Park Heights Ave.
Shooting,-76.590593,39.311171,Unknown,Male,19,2008-12-01,1800 N. Washington St.
Shooting,-76.570394,39.289572,Unknown,Male,18,2008-12-01,200 S. Clinton St.
Shooting,-76.685223,39.336073,Unknown,Male,26,2008-11-30,4000 Oakford Ave. 
Shooting,-76.685223,39.336073,Unknown,Male,45,2008-11-30,4000 Oakford Ave. 
Shooting,-76.685223,39.336073,Unknown,Male,14,2008-11-30,4000 Oakford Ave. 
Shooting,-76.5673731,39.3297444,Unknown,Female,41,2008-11-30,4000 Parkside Drive
Shooting,-76.5876865,39.318218,Unknown,Male,17,2008-11-27,2800 St. Lo Drive
Shooting,-76.60095,39.370615,Black,Male,29,2008-11-26,1000 Woodson Road
Shooting,-76.6087911,39.3238626,Black,Male,26,2008-11-25,2900 Limond Place
Shooting,-76.611439,39.315606,Unknown,Male,24,2008-11-24,2300 Barclay St.
Shooting,-76.7011664,39.3116963,Unknown,Male,22,2008-11-23,2200 Tucker Lane
Shooting,-76.6173777,39.2779538,Unknown,Male,49,2008-11-23,1000 Leadenhall St.
Shooting,-76.600128,39.312067,Unknown,Male,39,2008-11-23,1300 W. North Ave.
Shooting,-76.7102679,39.3549479,Unknown,Male,39,2008-11-22,6600 Eberle Drive
Stabbing,-76.6001148,39.3118882,Black,Female,29,2008-11-21,1300 E. North Ave.
Stabbing,-76.6644465,39.3148174,Black,Male,15,2008-11-21,2800 N. Dukeland St.
Shooting,-76.6640557,39.3103257,Unknown,Male,45,2008-11-18,2000 N. Dukeland St.
Shooting,-76.6043828,39.2391968,Unknown,Male,14,2008-11-18,3500 4th St.
Shooting,-76.6028022,39.3012432,Unknown,Male,21,2008-11-18,1100 Abbott Court
Blunt Force,-76.639468,39.283225,Unknown,Male,53,2008-11-18,400 S. Calhoun St.
Shooting,-76.651279,39.281815,Unknown,Male,30,2008-11-17,500 S. Smallwood St
Shooting,-76.670855,39.346214,Unknown,Male,48,2008-11-16,4800 Palmer Ave
Blunt Force,-76.555084,39.353769,Black,Female,69,2008-11-12,3115 Mary Ave.
Shooting,-76.6019847,39.3146711,Unknown,Male,22,2008-11-12,2200 Robb St.
Shooting,-76.634453,39.312385,Unknown,Male,30,2008-11-10,2200 Linden Ave.
Shooting,-76.6362072,39.3033544,Unknown,Male,45,2008-11-07,600 Sewell St.
Blunt Force,-76.609689,39.288587,Black,Female,27,2008-11-07,100 Custom House Ave
Shooting,-76.6369663,39.2923424,Unknown,Male,39,2008-11-03,1200 W. Saratoga St
Shooting,-76.5978184,39.3017548,Unknown,Male,25,2008-11-02,1000 N. Caroline St.
Shooting,-76.6472247,39.3088343,Unknown,Male,18,2008-11-01,1800 McKean Ave
Shooting,-76.570938,39.353778,Black,Male,27,2008-10-31,2200 Echodale Ave
Shooting,-76.607041,39.33317,Unknown,Male,21,2008-10-29,600 McKewin Ave.
Shooting,-76.6578991,39.3389681,Unknown,Male,25,2008-10-25,2400 Loyola Southway
Shooting,-76.594318,39.311013,Unknown,Male,42,2008-10-25,1800 N. Regester St.
Shooting,-76.664171,39.335785,Unknown,Male,48,2008-10-23,2700 Oswego Ave.
Shooting,-76.565059,39.320988,Unknown,Male,23,2008-10-22,3500 Pelham Ave.
Shooting,-76.601787,39.320681,Black,Male,18,2008-10-22,1400 Exeter Hall Ave.
Shooting,-76.570961,39.298506,Unknown,Male,17,2008-10-21,600 N. Clinton St.
Shooting,-76.6256184,39.2996132,Unknown,Male,29,2008-10-20,500 W. Preston St.
Stabbing,-76.549069,39.3665271,Black,Male,48,2008-10-15,3000 Woodhome Ave
Shooting,-76.651469,39.284607,Black,Male,15,2008-10-14,200 S. Smallwood St.
Shooting,-76.669277,39.3091617,Unknown,Male,26,2008-10-14,1900 N. Rosedale Ave.
Shooting,-76.632022,39.301166,Unknown,Male,18,2008-10-12,1400 Pennsylvania Ave
Shooting,-76.632022,39.301166,Unknown,Male,19,2008-10-12,1400 Pennsylvania Ave
Shooting,-76.6879004,39.2872916,Unknown,Male,18,2008-10-12,4300 Davis Ave
Shooting,-76.645174,39.284196,Unknown,Male,24,2008-10-06,300 S. Fulton Ave.
Shooting,-76.654149,39.28055,Unknown,Male,38,2008-10-06,500 S. Catherine St.
Shooting,-76.668503,39.345126,Unknown,Male,23,2008-10-06,3100 Virginia Ave.
Shooting,-76.638949,39.313439,Black,Male,28,2008-10-06,2500 Madison Ave
Asphyxiation,-76.6155085,39.3194458,White,Male,1,2008-10-04,2600 St Paul St
Shooting,-76.6453843,39.2913517,Unknown,Male,32,2008-10-04,1800 Penrose Ave.
Shooting,-76.6430436,39.3090476,Unknown,Male,21,2008-10-02,700 Allegany Place
Shooting,-76.575254,39.3202765,Unknown,Male,24,2008-09-30,3100 Belair Road
Stabbing,-76.613638,39.285133,White,Female,43,2008-09-29,300 Light St.
Shooting,-76.595341,39.30968,Black,Male,29,2008-09-28,1700 N. Broadway
Shooting,-76.6830845,39.3472113,Black,Male,17,2008-09-26,5300 Cordelia Ave.
Shooting,-76.5981065,39.3174008,Black,Male,15,2008-09-24,2500 Aisquith St.
Shooting,-76.591172,39.340841,Black,Male,45,2008-09-20,1500 Havenwood Rd
Shooting,-76.6281383,39.2911977,Black,Male,24,2008-09-14,700 W. Lexington St.
Shooting,-76.586669,39.284672,Black,Male,21,2008-09-14,2100 Boston St.
Shooting,-76.582083,39.363023,Black,Male,29,2008-09-11,1600 Wadsworth Way
Shooting,-76.582653,39.300231,Black,Male,25,2008-09-09,800 N. Milton Ave.
Shooting,-76.608621,39.31294,Black,Male,23,2008-09-09,2000 Boone St.
Shooting,-76.649384,39.284691,Black,Male,23,2008-09-06,200 Harmison St
Shooting,-76.587576,39.300941,Black,Male,26,2008-09-04,2100 Ashland Ave.
Shooting,-76.6665486,39.2800358,Black,Male,20,2008-08-31,400 S. Longwood St.
Shooting,-76.6867419,39.2833549,Black,Male,24,2008-08-31,200 S Woodington St
Shooting,-76.6867419,39.2833549,Black,Female,44,2008-08-31,200 S. Woodington Road
Shooting,-76.604978,39.302821,Black,Male,23,2008-08-30,900 Valley St.
Shooting,-76.6417611,39.3033315,Black,Male,22,2008-08-27,1300 N. Stricker St.
Blunt Force,-76.584029,39.311418,Black,Male,56,2008-08-27,1800 N. Port St.
Shooting,-76.604776,39.3425,Black,Male,31,2008-08-25,800 E. 43rd St.
Shooting,-76.5843779,39.3100013,Black,Male,28,2008-08-22,2400 E. Lanvale St.
Shooting,-76.634345,39.295782,Black,Male,20,2008-08-21,1000 Edmondson Ave
Shooting,-76.677535,39.320403,Black,Male,17,2008-08-17,2900 Garrison Blvd.
Asphyxiation,-76.580878,39.330758,Black,Female,19,2008-08-15,3600 Harford Road
Shooting,-76.665723,39.349082,Black,Male,23,2008-08-14,2800 Oakley Ave
Shooting,-76.643825,39.251114,Black,Male,21,2008-08-13,2100 E. Patapsco St.
Shooting,-76.634502,39.296394,Black,Male,29,2008-08-12,1000 Brantley St
Shooting,-76.687191,39.331411,Black,Male,28,2008-08-12,4100 Barrington Road
Shooting,-76.58532,39.310086,Black,Male,30,2008-08-09,1700 N. Bradford St.
Shooting,-76.570894,39.295022,Black,Male,22,2008-08-08,3300 E. Fayette St.
Shooting,-76.6324224,39.2507678,Black,Male,38,2008-08-08,1000 Shellbanks Road
Unknown,-76.646901,39.317233,Black,Male,1,2008-08-08,3200 Auchentoroly Terrace
Shooting,-76.6070617,39.3717099,White,Male,16,2008-08-07,500 Castle Drive
Shooting,-76.6656862,39.3021632,Black,Male,19,2008-08-06,1300 Bloomingdale Road
Shooting,-76.6438996,39.2896103,Black,Male,23,2008-08-05,1700 W. Fayette St.
Shooting,-76.658225,39.3439315,Black,Male,37,2008-07-30,4700 Greenspring Ave
Shooting,-76.6017479,39.2949799,Black,Male,17,2008-07-29,1200 Orleans St.
Shooting,-76.6336952,39.2646499,Black,Male,23,2008-07-29,2700 Manokin St.
Shooting,-76.591979,39.312631,Black,Male,24,2008-07-28,1900 N. Wolfe St.
Shooting,-76.604368,39.356818,Black,Male,28,2008-07-27,5500 Ivanhoe Ave.
Shooting,-76.694784,39.342718,Black,Male,23,2008-07-25,5800 N. Rogers Ave.
Shooting,-76.694784,39.342718,Black,Male,21,2008-07-25,5800 N. Rogers Ave.
Shooting,-76.661056,39.33204,Black,Male,27,2008-07-21,3800 Park Heights Ave.
Stabbing,-76.6365852,39.2856409,Black,Female,51,2008-07-21,1200 W. Pratt St.
Shooting,-76.672638,39.288775,Black,Male,29,2008-07-21,200 N. Hilton St.
Stabbing,-76.593597,39.372135,Black,Female,23,2008-07-20,1214 Limit Ave.
Shooting,-76.633002,39.310721,Black,Male,35,2008-07-19,900 W. North Ave.
Shooting,-76.66972,39.349491,Black,Male,45,2008-07-18,5000 Pembridge Ave.
Stabbing,-76.676839,39.32605,Black,Male,17,2008-07-13,3700 Liberty Heights Ave.
Shooting,-76.578376,39.316627,Black,Male,26,2008-07-13,3200 Lyndale Ave.
Shooting,-76.661173,39.308433,Black,Male,21,2008-07-11,1800 Braddish Ave.
Unknown,-76.69208,39.290602,Black,Female,45,2008-07-07,4500 Old Frederick Road
Blunt Force,-76.596106,39.364012,Black,Female,28,2008-07-06,1100 Gleneagle Road
Shooting,-76.580884,39.306078,Black,Male,26,2008-07-06,2600 E.Preston St.
Shooting,-76.586363,39.296743,Black,Male,32,2008-06-29,2200 Jeffereson St
Asphyxiation,-76.6823356,39.329483,Black,Female,39,2008-06-27,3500 Garrison Blvd.
Blunt Force,-76.580269,39.292239,Hispanic,Male,38,2008-06-26,2600 E Baltimore St
Shooting,-76.592892,39.322119,Unknown,Male,41,2008-06-24,1700 Abbotston St. 
Shooting,-76.6363839,39.308245,Black,Male,21,2008-06-22,500 Bloom St.
Shooting,-76.6414167,39.2844169,White,Male,45,2008-06-22,300 S. Parrish St
Shooting,-76.667193,39.328505,Black,Male,23,2008-06-22,3200 Sequoia Ave
Asphyxiation,-76.63215,39.279844,White,Female,22,2008-06-22,1300 Nanticoke St.
Shooting,-76.6112074,39.2800146,Unknown,Male,24,2008-06-22,200 E. Montgomery St.
Shooting,-76.667193,39.328505,Unknown,Male,23,2008-06-22,3200 Sequoia Ave.
Shooting,-76.6098809,39.2806871,Black,Male,35,2008-06-20,800 Battery Ave.
Shooting,-76.622971,39.32066,Unknown,Male,32,2008-06-19,2800 Huntingdon Ave.
Shooting,-76.6363839,39.308245,Unknown,Male,21,2008-06-19,500 Bloom St.
Shooting,-76.647074,39.312156,Black,Male,18,2008-06-17,1800 Clifton Ave.
Shooting,-76.5978605,39.2295212,Unknown,Female,23,2008-06-17,4100 Mariban Court
Stabbing,-76.562495,39.353455,Unknown,Male,NA,2008-06-14,2900 Hamilton Ave.
Shooting,-76.564956,39.328181,Unknown,Male,23,2008-06-14,4200 Shamrock Ave.
Shooting,-76.564956,39.328181,Unknown,Male,22,2008-06-14,4200 Shamrock Ave.
Shooting,-76.669504,39.305352,Unknown,Male,30,2008-06-13,3100 Brighton St.
Shooting,-76.655882,39.304761,Unknown,Male,17,2008-06-12,1500 Moreland Ave.
Shooting,-76.655882,39.304761,Unknown,Male,17,2008-06-12,1500 Moreland Ave.
Asphyxiation,-76.638413,39.328257,White,Female,25,2008-06-11,3500 Buena Vista Ave.
Shooting,-76.6923887,39.3200103,Unknown,Male,26,2008-06-09,4500 Bonner Road
Shooting,-76.6892,39.346446,Black,Male,33,2008-06-03,4100 Rockfield Ave.
Shooting,-76.669661,39.311365,Unknown,Male,22,2008-06-02,3100 Clifton Ave.
Shooting,-76.6244323,39.2480215,Black,Male,50,2008-06-01,800 Bridgeview Road
Asphyxiation,-76.583946,39.310148,Unknown,Female,63,2008-05-28,1700 N. Port St.
Shooting,-76.603944,39.31189,Unknown,Male,19,2008-05-25,1100 E. North Ave.
Shooting,-76.595278,39.316192,Unknown,Male,22,2008-05-24,1600 Normal Ave.
Shooting,-76.594018,39.28906,Unknown,Male,37,2008-05-19,200 S. Broadway
Shooting,-76.5997714,39.2343584,Unknown,Female,18,2008-05-18,800 Pontiac Ave.
Shooting,-76.644089,39.28749,Black,Male,42,2008-05-18,1700 Hollins St. 
Shooting,-76.68671,39.297904,Black,Male,46,2008-05-16,4200 Colborne Rd.
Shooting,-76.6448245,39.3074028,Black,Male,20,2008-05-15,1600 N. Mount St.
Shooting,-76.58588,39.312729,Unknown,Male,53,2008-05-15,2300 E. North Ave.
Shooting,-76.58588,39.312729,Unknown,Male,27,2008-05-15,2300 E. North Ave.
Shooting,-76.5965295,39.2874787,Unknown,Male,NA,2008-05-14,300 S. Dallas St. 
Stabbing,-76.626219,39.287471,Black,Male,27,2008-05-11,700 W. Lombard St.
Shooting,-76.5886866,39.3227365,Unknown,Male,18,2008-05-09,2800 Hillen Road
Shooting,-76.635402,39.282385,Unknown,Male,39,2008-05-07,1200 James St.
Shooting,-76.666161,39.307428,Unknown,Male,17,2008-05-06,2900 Presbury St.
Shooting,-76.582665,39.30706,Unknown,Male,21,2008-05-05,2500 E. Hoffman St.
Blunt Force,-76.6819556,39.3447482,Unknown,Male,73,2008-05-04,3900 W. Belvedere Ave.
Shooting,-76.58748,39.295596,Unknown,Male,NA,2008-05-04,2100 Orleans St.
Shooting,-76.5745839,39.3208357,Unknown,Male,35,2008-05-04,3200 Belair Road
Shooting,-76.6592256,39.2791157,Unknown,Female,29,2008-05-03,500 S. Brunswick St.
Shooting,-76.688564,39.345893,Unknown,Male,23,2008-05-01,4100 Newbern Ave.
Shooting,-76.641502,39.294295,Black,Male,24,2008-04-21,500 N. Stricker St.
Stabbing,-76.6230265,39.324345,Unknown,Female,74,2008-04-21,200 W. 31st St.
Shooting,-76.6001791,39.2404405,Unknown,Male,25,2008-04-20,3400 Sixth St.
Blunt Force,-76.570961,39.298506,Unknown,Male,NA,2008-04-18,600 N. Clinton St. 
Shooting,-76.677535,39.320403,Unknown,Male,27,2008-04-16,2900 Garrison Blvd.
Shooting,-76.586253,39.312916,Unknown,Female,14,2008-04-14,1900 N. Patterson Park Ave.
Stabbing,-76.570961,39.298506,Black,Male,51,2008-04-13,600 N Clinton St
Shooting,-76.644126,39.290845,Black,Male,25,2008-04-12,1700 W. Lexington St.
Shooting,-76.6406643,39.2822488,Unknown,Male,20,2008-04-03,1500 Cole St.
Shooting,-76.6649765,39.2957482,Unknown,Male,NA,2008-04-01,800 N. Franklintown Road
Shooting,-76.584058,39.307008,Unknown,Male,20,2008-03-31,2400 E. Hoffman St.
Unknown,-76.621014,39.286934,Unknown,Male,6,2008-03-30,110 S. Eutaw St.
Unknown,-76.6208072,39.2873646,Unknown,Male,4,2008-03-30,111 S. Eutaw St.
Unknown,-76.6207824,39.2869263,Unknown,Female,2,2008-03-30,112 S. Eutaw St.
Shooting,-76.685958,39.348463,Black,Male,19,2008-03-30,5400 Nelson Ave.
Stabbing,-76.5971491,39.302679,Black,Male,27,2008-03-30,1000 Billie Holiday Court
Shooting,-76.6459319,39.2861854,Black,Male,19,2008-03-27,100 Addison St.
Blunt Force,-76.572587,39.288325,White,Male,28,2008-03-26,300 S. Robinson St
Shooting,-76.6406712,39.2833299,Unknown,Male,36,2008-03-24,400 S. Stricker St.
Shooting,-76.674229,39.273116,Black,Male,18,2008-03-23,3400 Wilkens Ave.
Shooting,-76.566643,39.31552,Black,Male,21,2008-03-23,3700 Ravenwood Ave.
Shooting,-76.621316,39.292088,Black,Male,29,2008-03-22,200 N. Eutaw St.
Asphyxiation,-76.6791329,39.306982,Unknown,Female,36,2008-03-20,3600 Winterbourne Road
Shooting,-76.677535,39.320403,Unknown,Male,18,2008-03-15,2900 Garrison Blvd.
Shooting,-76.669277,39.3091617,Unknown,Male,22,2008-03-14,1900 N. Rosedale St.
Unknown,-76.621461,39.295055,Black,Female,41,2008-03-14,400 W Franklin St
Shooting,-76.6287272,39.2470012,Black,Male,22,2008-03-13,2800 Spelman Road
Shooting,-76.659853,39.341711,Unknown,Male,16,2008-03-11,2500 Edgecombe Circle N.
Shooting,-76.590542,39.324062,Black,Male,36,2008-03-10,1800 E. 28th St.
Asphyxiation,-76.64691,39.28412,Black,Male,1,2008-03-09,300 S. Monroe St.
Shooting,-76.68427,39.295825,Black,Male,35,2008-03-09,700 Wildwood Parkway
Shooting,-76.6966047,39.2853643,Unknown,Female,30,2008-03-07,200 Atholgate Lane
Stabbing,-76.6304902,39.3166902,Black,Male,45,2008-03-04,700 Druid Park Lake Drive
Shooting,-76.663002,39.298326,Unknown,Male,35,2008-03-03,2800 W. Lafayette Ave.
Shooting,-76.67503,39.346723,Black,Male,29,2008-03-01,5000 Denmore Ave.
Shooting,-76.6656862,39.3021632,Black,Male,44,2008-02-29,1300 Bloomingdale Road
Shooting,-76.623116,39.309219,Unknown,Male,32,2008-02-27,1500 Mount Royal Ave.
Shooting,-76.622888,39.309703,Unknown,Female,16,2008-02-27,1501 Mount Royal Ave.
Shooting,-76.6279941,39.3107321,Unknown,Male,23,2008-02-25,700 W. North Ave.
Shooting,-76.582893,39.30402,Unknown,Male,23,2008-02-24,1100 N. Milton Ave.
Shooting,-76.588412,39.304014,Unknown,Male,48,2008-02-20,1100 N. Chester St.
Shooting,-76.624714,39.279062,Black,Male,20,2008-02-19,1000 Russell St.
Shooting,-76.673245,39.342917,Black,Female,15,2008-02-16,3400 Woodland Ave.
