causas,lon,lat,raca,genero,idade,data,endereco
Stabbing,-76.690933,39.321655,Black,Female,31,2008-02-15,4400 Fairview Ave.
Shooting,-76.5917015,39.3476883,Black,Male,22,2008-02-15,1500 Pentridge Road
Shooting,-76.629116,39.309264,Black,Female,25,2008-02-07,1800 Bolton St.
Shooting,-76.682718,39.292573,Black,Male,22,2008-02-07,500 N. Loudon Ave.
Shooting,-76.596395,39.308647,Black,Male,19,2008-02-02,1600 E. Federal St.
Shooting,-76.643456,39.299087,Black,Male,62,2008-02-02,1600 W. Lafayette
Shooting,-76.5669811,39.3684818,Black,Male,27,2008-01-30,2300 E. Northern Parkway
Shooting,-76.641869,39.301215,Black,Male,25,2008-01-25,1100 N. Stricker St.
Shooting,-76.649397,39.298873,Black,Male,24,2008-01-25,2000 W. Lafayette Ave.
Shooting,-76.6263153,39.2967671,Black,Male,31,2008-01-25,900 Pennsylvania Ave.
Shooting,-76.603367,39.307229,Black,Male,20,2008-01-19,1500 Holbrook St.
Shooting,-76.590694,39.322161,Black,Male,24,2008-01-17,2700 Tivoly Ave.
Shooting,-76.565891,39.319462,Black,Male,19,2008-01-17,3500 Cliftmont Ave.
Blunt Force,-76.573673,39.32687,Unknown,Female,38,2008-01-16,2700 Pelham Ave.
Shooting,-76.6208496,39.2452903,Black,Male,14,2008-01-14,800 Bethune Road
Stabbing,-76.61096,39.318243,Black,Male,18,2008-01-12,400 E. 25th St.
Shooting,-76.594004,39.3285346,Black,Male,18,2008-01-09,1500 E. 33rd St.
Shooting,-76.667701,39.309308,Black,Male,30,2008-01-08,3000 W. North Ave.
Shooting,-76.572556,39.325229,Black,Male,32,2008-01-04,2800 Kentucky Ave.
Shooting,-76.6208496,39.2452903,Black,Male,28,2008-01-01,800 Bethune Road
NA,NA,NA,NA,NA,NA,NA,NA
Stabbing,-76.569676,39.291747,White,Male,56,2009-12-31,12 S. Highland Ave
Shooting,-76.6790198,39.3361374,Black,Male,19,2009-12-30,3800 Oakford Ave
Shooting,-76.6095256,39.315461,Black,Male,38,2009-12-29,2300 Greenmount Avenue
Shooting,-76.576901,39.299167,Black,Male,44,2009-12-27,700 N. Linwood Ave
Shooting,-76.6281372,39.2912188,Black,Male,53,2009-12-26,700 W. Lexington St
Shooting,-76.7077698,39.3603092,White,Male,56,2009-12-26,6900 Reisterstown Road
Shooting,-76.5914899,39.289492,White,Male,21,2009-12-26,1800 E. Pratt
Asphyxiation,-76.591443,39.309909,Black,Female,27,2009-12-24,1900 E. Lanvale St
Shooting,-76.6019537,39.2991602,Black,Male,19,2009-12-22,800 Aisquith St
Shooting,-76.6980143,39.2761689,Black,Male,22,2009-12-20,600 S. Wickham Rd
Shooting,-76.697733,39.3359993,Black,Male,28,2009-12-20,5000 Belle Ave
Blunt Force,-76.572594,39.325194,Black,Female,1,2009-12-19,2800 Kentucky Ave
Stabbing,-76.5970344,39.3121138,Black,Male,20,2009-12-18,1600 E. North Ave.
Shooting,-76.606219,39.316306,Black,Male,35,2009-12-16,700 Bartlett Ave
Shooting,-76.695737,39.33169,Black,Male,29,2009-12-12,4700 Liberty Heights Ave.
Shooting,-76.6563598,39.3365079,Black,Male,27,2009-12-12,2400 Shirley Ave
Shooting,-76.577063,39.324274,Black,Male,32,2009-12-12,3300 Woodstock Ave
Shooting,-76.639228,39.309564,Black,Male,39,2009-12-11,2300 Etting St
Blunt Force,-76.602088,39.355619,Black,Female,59,2009-12-08,5500 Midwood Ave
Shooting,-76.599197,39.305348,Black,Male,32,2009-12-08,1400 E. Preston St
Shooting,-76.578853,39.29594,Black,Male,20,2009-12-05,2700 Orleans St
Blunt Force,-76.602088,39.355619,Unknown,Female,17,2009-12-03,5500 Midwood Ave
Shooting,-76.58624,39.294463,Unknown,Male,42,2009-12-03,2200 E. Fayette St
Shooting,-76.6678869,39.338083,Black,Male,26,2009-12-03,2800 Boarman Ave
Blunt Force,-76.5354829,39.3436425,White,Male,66,2009-12-02,4700 Glenarm
Shooting,-76.638166,39.312525,Black,Male,37,2009-11-30,1100 Whitelock St
Shooting,-76.6388208,39.3001926,Black,Male,26,2009-11-30,1000 n. carey st
Shooting,-76.620279,39.296784,White,Male,52,2009-11-30,600 N Howard St
Shooting,-76.616463,39.276736,Black,Male,45,2009-11-30,100 W Cross St
Shooting,-76.6373813,39.3090446,Black,Male,36,2009-11-25,500 Gold St
Shooting,-76.6286167,39.2464804,Black,Male,21,2009-11-25,2800 Spelman
Stabbing,-76.6375575,39.3025338,Black,Male,57,2009-11-25,1200 Winchester St
Blunt Force,-76.654949,39.29504,Black,Male,62,2009-11-25,2400 Edmondson Ave
Shooting,-76.5979301,39.3241816,Black,Male,28,2009-11-24,1400 Carswell St
Shooting,-76.576504,39.3051,Black,Male,23,2009-11-22,1200 n. curley
Shooting,-76.573614,39.298263,Black,Male,22,2009-11-20,3100 McElderry ST
Shooting,-76.647494,39.3125659,Black,Female,34,2009-11-19,2140 N. Fulton Ave
Blunt Force,-76.608153,39.3015339,Black,Female,35,2009-11-17,600 E. Eager St
Shooting,-76.591443,39.309909,Black,Male,18,2009-11-15,1900 E Lanvale St
Shooting,-76.677657,39.320362,Black,Male,NA,2009-11-15,2900 Garrison Blvd
Shooting,-76.628698,39.286723,Black,Male,45,2009-11-14,800 lemmon st
Shooting,-76.637266,39.310471,Black,Male,36,2009-11-14,1200 W North Ave
Shooting,-76.681424,39.343159,Hispanic,Male,35,2009-11-13,5100 arbutus ave
Shooting,-76.649386,39.297681,Black,Male,51,2009-11-12,2000 W Lanvale
Shooting,-76.6774114,39.2966098,Unknown,Male,38,2009-11-12,3600 gelston dr
Stabbing,-76.583853,39.307508,Black,Male,15,2009-11-10,2400 Llewelyn ave
Shooting,-76.657136,39.320411,Black,Male,46,2009-11-09,3000 towanda ave
Shooting,-76.6179873,39.3121783,Black,Male,25,2009-11-08,100 W. 20th st
Shooting,-76.6485749,39.2860313,Black,Male,40,2009-11-07,100 s. payson st
Shooting,-76.5620746,39.3705448,Black,Male,31,2009-11-03,2400 pickering dr
Shooting,-76.6382449,39.2897946,Black,Male,28,2009-11-03,1300 W Fayette St
Stabbing,-76.642045,39.296041,Black,Male,30,2009-10-30,1500 Edmondson Ave
Shooting,-76.592088,39.313246,Black,Male,24,2009-10-29,2000 N wolfe St
Shooting,-76.6002648,39.2334138,Unknown,Male,20,2009-10-29,800 Washburn Ave
Stabbing,-76.5984332,39.3218559,Black,Male,24,2009-10-25,1500 Montpelier St
Shooting,-76.5996599,39.2932733,Black,Male,38,2009-10-21,100 N. Central Ave
Blunt Force,-76.5783352,39.2810681,White,Male,54,2009-10-19,1000 S Lakewood Ave
Shooting,-76.636732,39.2876325,Black,Male,21,2009-10-18,1200 Hollins St
Shooting,-76.6741626,39.3099361,Black,Male,31,2009-10-15,2000 Denison St
Shooting,-76.65633,39.306502,Black,Male,34,2009-10-14,2400 Baker St
Shooting,-76.560128,39.317713,Black,Male,28,2009-10-14,3900 Elmora Ave
Shooting,-76.674243,39.2888702,Black,Male,31,2009-10-13,3200 W Lexington St
Shooting,-76.67988,39.324785,Black,Male,35,2009-10-11,3700 Springdale Ave
Shooting,-76.578264,39.299108,Black,Male,26,2009-10-10,700 N Kenwood Ave
Shooting,-76.6061735,39.3116541,Black,Male,37,2009-10-10,1900 Oakhill Ave
Shooting,-76.608243,39.319685,Black,Male,39,2009-10-07,2600 Mathews St
Shooting,-76.682538,39.283711,Black,Male,18,2009-10-03,4000 Massachusetts Ave
Asphyxiation,-76.6099175,39.3586226,Hispanic,Female,30,2009-10-02,500 Benninghaus Rd
Shooting,-76.649409,39.297812,Black,Male,17,2009-10-02,800 N Payson St
Other,-76.6657369,39.303618,Black,Female,85,2009-09-29,1400 Poplar Grove St
Shooting,-76.645387,39.28494,Black,Male,26,2009-09-26,1800 Dover Ct
Shooting,-76.684222,39.32502,Black,Female,37,2009-09-26,3901 W. Forest Park Ave
Stabbing,-76.5888111,39.3143431,Black,Female,31,2009-09-25,2100 Sinclair Ln
Shooting,-76.642055,39.2631506,Black,Male,31,2009-09-20,2400 Maisel Ct
Shooting,-76.5882525,39.2237802,White,Male,20,2009-09-18,1600 Cypress St
Shooting,-76.6613884,39.2945578,Black,Male,50,2009-09-18,600 Ashburton St
Shooting,-76.569971,39.318944,Unknown,Male,24,2009-09-16,3400 Cliftmont Ave
Shooting,-76.6354238,39.3074724,Black,Male,31,2009-09-14,500 Presstman St
Shooting,-76.6664166,39.3396529,Black,Male,45,2009-09-13,2700 w. cold spring ln
Shooting,-76.616268,39.276807,Black,Male,35,2009-09-13,100 W Cross St
Shooting,-76.6346288,39.3080434,Black,Male,18,2009-09-13,2000 McCulloh St
Shooting,-76.5746013,39.3208479,Black,Male,30,2009-09-11,3200 Belair Road
Shooting,-76.5669736,39.3684989,Black,Male,20,2009-09-11,2300 E Northern Parkway
Shooting,-76.6095312,39.3479503,Unknown,Male,17,2009-09-10,500 Radnor Ave
Shooting,-76.638687,39.294455,Black,Male,43,2009-09-09,500 N Carey ST
Shooting,-76.628969,39.295224,Black,Male,47,2009-09-09,700 Murphy Lane
Blunt Force,-76.579456,39.301255,Black,Male,47,2009-09-08,2700 Ashland Ave
Shooting,-76.6651032,39.3403571,Black,Male,29,2009-09-04,4400 Pimlico Road
Shooting,-76.5883263,39.2245532,White,Male,23,2009-09-04,1600 Elmtree St
Shooting,-76.6433395,39.3054357,Black,Male,25,2009-09-04,1600 Presstman St
Shooting,-76.646807,39.310275,Black,Male,32,2009-09-01,1900 N. Fulton St
Shooting,-76.667444,39.304753,Black,Male,38,2009-09-01,3000 Presstman St
Unknown,-76.588419,39.226279,White,Male,48,2009-08-28,1600 Hazel St
Shooting,-76.6374949,39.3059209,Black,Male,24,2009-08-27,598 Presstman St
Shooting,-76.5776274,39.3070928,Black,Female,37,2009-08-27,1400 Kenhill Ave
Shooting,-76.578376,39.316627,Black,Male,28,2009-08-26,3200 Lyndale Ave
Shooting,-76.6825974,39.3274907,Black,Male,40,2009-08-25,3900 Liberty Heights Ave
Shooting,-76.688294,39.275513,Black,Male,21,2009-08-22,600 Yale Ave
Shooting,-76.586363,39.296743,Black,Male,31,2009-08-21,2200 Jefferson St
Shooting,-76.569031,39.290291,Black,Male,25,2009-08-20,125 S Highland Ave
Shooting,-76.6896156,39.3334346,Black,Male,25,2009-08-20,4200 Belle Ave
Shooting,-76.579998,39.308234,Black,Male,20,2009-08-11,2700 E Oliver St
Shooting,-76.5952338,39.2891766,Black,Male,32,2009-08-10,200 S. Herring Court
Shooting,-76.622824,39.2500661,Black,Male,18,2009-08-09,600 Cherry Hill Road
Shooting,-76.650696,39.295223,Black,Male,25,2009-08-02,2100 Edmondson Ave
Shooting,-76.678701,39.296599,Black,Male,18,2009-08-02,800 Allendale St
Shooting,-76.6611086,39.3432818,Black,Female,64,2009-08-02,2800 Edgecombe circle north
Blunt Force,-76.647847,39.298946,Black,Male,26,2009-08-01,1900 W Lafayette Ave
Stabbing,-76.6225073,39.2928037,Black,Male,18,2009-08-01,300 N Paca St
Shooting,-76.658791,39.279969,Black,Male,39,2009-07-31,500 E. Lynn Ave
Shooting,-76.568711,39.295106,Black,Male,19,2009-07-26,3500 E Fayette St
Shooting,-76.567953,39.295343,Black,Male,18,2009-07-26,200 N Conkling St
Shooting,-76.56684,39.312213,Black,Female,26,2009-07-25,4217 Erdman Ave
Shooting,-76.5528357,39.2851584,Hispanic,Male,26,2009-07-25,5100 Foster Ave
Shooting,-76.674216,39.340775,Black,Male,33,2009-07-23,3600 Woodland AVe
Shooting,-76.578324,39.299119,Black,Male,16,2009-07-19,700 N Kenwood Ave
Shooting,-76.5835943,39.3299625,Black,Male,25,2009-07-16,3400 Lake Montebello Drive
Shooting,-76.5924273,39.2856158,White,Female,48,2009-07-14,500 S Regester St
Shooting,-76.607777,39.338209,Black,Male,38,2009-07-13,4000 Old York Road
Shooting,-76.594341,39.326205,Black,Male,28,2009-07-13,2900 The Alameda
Shooting,-76.589357,39.369773,Black,Male,36,2009-07-13,6200 Falkirk Road
Shooting,-76.576421,39.29815,Black,Male,21,2009-07-09,2900 McElderry St
Shooting,-76.633775,39.304295,Black,Male,18,2009-07-08,1700 Division St
Shooting,-76.683248,39.322165,Black,Male,21,2009-07-08,3900 Fairfax Road
Shooting,-76.6494826,39.2887828,Black,Male,23,2009-07-03,2100 W Fairmount Ave
Shooting,-76.5962979,39.3017949,Black,Male,24,2009-06-30,1600 E Eager St
Stabbing,-76.6547782,39.2948082,Black,Male,21,2009-06-30,600 N. Wheeler St
Shooting,-76.651658,39.305981,Black,Male,28,2009-06-29,2100 Brighton St
Shooting,-76.674582,39.322075,Black,Male,36,2009-06-28,3400 Fairview Ave
Stabbing,-76.66754,39.306115,Black,Male,52,2009-06-27,3000 Baker St
Stabbing,-76.66754,39.306115,Black,Male,48,2009-06-27,3000 Baker St
Shooting,-76.5958585,39.2875062,Black,Male,19,2009-06-24,300 Mason Court
Blunt Force,-76.615101,39.309955,Black,Male,39,2009-06-24,1800 St. Paul St
Asphyxiation,-76.7011664,39.3116963,Black,Female,51,2009-06-23,2200 Tucker Lane
Shooting,-76.591225,39.31116,Black,Male,29,2009-06-21,1800 N Chapel St
Shooting,-76.585269,39.308025,Black,Male,39,2009-06-20,2300 E Oliver St
Shooting,-76.5791337,39.29452,Hispanic,Male,36,2009-06-19,2700 E Fayette St
Stabbing,-76.607844,39.356672,Black,Male,19,2009-06-18,600 Tunbridge Road
Shooting,-76.661355,39.309841,Black,Male,24,2009-06-17,1900 Braddish Ave
Shooting,-76.649978,39.307901,Black,Male,21,2009-06-10,1700 N Payson
Stabbing,-76.5549544,39.3390501,Black,Female,31,2009-06-10,4000 Biddison Lane
Stabbing,-76.5549544,39.3390501,Black,Female,23,2009-06-10,4000 Biddison Lane
Shooting,-76.581671,39.30918,Black,Male,21,2009-06-08,2526 E. Federal St
Stabbing,-76.6361814,39.3159908,Black,Male,44,2009-06-07,900 Brooks Lane
Shooting,-76.545752,39.277096,Hispanic,Male,21,2009-06-03,1400 Anglesea St
Shooting,-76.618444,39.235194,White,Male,41,2009-06-02,NA
Shooting,-76.609771,39.341091,Black,Male,60,2009-05-31,4300 York Road
Shooting,-76.5683771,39.3483622,Black,Male,39,2009-05-30,2800 Alisa Ave
Shooting,-76.583206,39.298057,Black,Male,35,2009-05-30,600 N Port St
Shooting,-76.620603,39.287865,Black,Male,32,2009-05-28,15 S Eutaw St
Shooting,-76.636183,39.31053,Black,Male,32,2009-05-27,1100 W North Ave
Shooting,-76.5863799,39.2942887,Unknown,Male,25,2009-05-27,200 N. Collington Ave
Shooting,-76.575451,39.319627,Black,Male,24,2009-05-25,3102 Cliftmont Ave
Shooting,-76.570522,39.293149,Black,Male,26,2009-05-25,3300 Noble St
Shooting,-76.5888111,39.3143431,Black,Male,41,2009-05-24,2100 Sinclair Lane
Shooting,-76.590542,39.324062,Black,Male,18,2009-05-24,1800 E. 28th St
Shooting,-76.637162,39.292439,Black,Female,18,2009-05-23,300 N Carrollton Ave
Shooting,-76.647028,39.286961,Black,Male,28,2009-05-21,1900 Frederick Ave
Shooting,-76.5905651,39.3143289,Black,Male,26,2009-05-21,2700 Saint Lo Drive
Blunt Force,-76.711296,39.362705,Hispanic,Male,84,2009-05-17,7000 Reisterstown Road
Shooting,-76.604494,39.313129000000004,Black,Male,32,2009-05-09,2000 Kennedy Ave
Shooting,-76.569968,39.338512,Black,Male,23,2009-05-08,3100 Montebello Terrace
Shooting,-76.669776,39.313391,Black,Male,24,2009-05-08,2300 N Rosedale St
Shooting,-76.607533,39.334858,White,Male,48,2009-05-05,601 Parkwyrth Ave
Shooting,-76.672216,39.280937,Black,Male,25,2009-05-03,3300 Frederick Ave
Shooting,-76.582393,39.299923,Unknown,Male,26,2009-05-02,800 N Milton Ave
Shooting,-76.651191,39.281932,Black,Male,18,2009-04-27,500 S. Smallwood
Blunt Force,-76.576257,39.323453,White,Male,53,2009-04-25,2800 Erdman Ave
Shooting,-76.670241,39.302297,Black,Male,17,2009-04-25,3200 Normount Ave
Shooting,-76.5962979,39.3017949,Black,Male,28,2009-04-23,1600 E. Eager St
Blunt Force,-76.689093,39.274788,Black,Female,54,2009-04-21,700 Yale Ave
Shooting,-76.559028,39.341685,Black,Male,23,2009-04-21,5100 Hillburn Ave
Shooting,-76.66966,39.312433,Black,Male,24,2009-04-21,3100 Windsor Ave
Shooting,-76.593733,39.315424,Black,Male,78,2009-04-18,1700 Cliftview Ave
Stabbing,-76.571169,39.293131,Hispanic,Male,23,2009-04-18,16 N. Clinton St
Shooting,-76.653451,39.288958,Black,Male,28,2009-04-15,41 Gorman Ave
Shooting,-76.601131,39.310644,Black,Male,63,2009-04-15,1800 Aiken St
Shooting,-76.6494567,39.2818423,White,Male,31,2009-04-13,2100 Christian St
Shooting,-76.629514,39.2458567,Black,Male,22,2009-04-11,2800 Winwood Court
Shooting,-76.64678,39.28227,Black,Male,16,2009-04-08,1900 Wilkens Ave
Shooting,-76.5934741,39.287624,Black,Female,42,2009-04-05,1700 Gough St
Shooting,-76.555895,39.321648,Black,Male,31,2009-04-05,4700 Homesdale Ave
Shooting,-76.5879692,39.3427762,Black,Male,23,2009-04-04,4200 Welbourne Road
Stabbing,-76.6255592,39.301559,Black,Male,48,2009-04-03,400 Watty Court
Shooting,-76.59983,39.315516,Black,Male,20,2009-04-02,1200 Bonaparte Ave
Shooting,-76.565402,39.317174,Black,Male,28,2009-04-01,3800 Lyndale Ave
Shooting,-76.680942,39.32025,Black,Male,19,2009-04-01,2900 Allendale Road
Shooting,-76.641708,39.289854,Black,Male,20,2009-03-31,1500 W. Fayette St
Shooting,-76.631953,39.305669,Black,Male,20,2009-03-29,1700 McCulloh St
Shooting,-76.6279941,39.3107321,Black,Male,29,2009-03-26,700 W. North Ave
Shooting,-76.5754977,39.3590072,Black,Male,23,2009-03-26,5800 Edgepark Road
Shooting,-76.5736537,39.2970731,Black,Female,23,2009-03-23,500 N Ellwood Ave
Shooting,-76.6266937,39.2417848,Black,Male,26,2009-03-22,600 W. Patapsco Ave
Shooting,-76.6378769,39.2627951,Black,Male,20,2009-03-21,2600 Maisel St
Stabbing,-76.5325877,39.2614985,White,Male,24,2009-03-17,6500 Cleveland Ave
Shooting,-76.609589,39.323806,Black,Male,24,2009-03-17,2900 Greenmount Ave
Shooting,-76.609589,39.323806,Black,Male,20,2009-03-17,2900 Greenmount Ave
Shooting,-76.651551,39.310083,Black,Male,35,2009-03-14,1900 Pulaski St
Shooting,-76.681667,39.291754,Black,Male,22,2009-03-13,400 Normandy Ave
Shooting,-76.569243,39.292673,Black,Male,22,2009-03-08,3400 E. Baltimore St
Shooting,-76.620988,39.298645,Black,Female,25,2009-03-07,800 Linden Ave
Shooting,-76.565802,39.29114,Black,Male,17,2009-03-06,100 S. Eaton St
Shooting,-76.6219756,39.3110077,Black,Male,25,2009-03-05,300 W. North Ave
Stabbing,-76.6366349,39.3267667,Black,Male,29,2009-03-01,1500 Clipper Road
Stabbing,-76.635961,39.296887,Black,Male,68,2009-02-26,700 N Arlington Ave
Shooting,-76.660466,39.340099,Black,Male,21,2009-02-22,2500 Loyola Northway
Stabbing,-76.568003,39.286763,Hispanic,Male,26,2009-02-22,3500 Eastern Ave
Shooting,-76.656603,39.28793,Black,Male,32,2009-02-21,2500 W Baltimore St
Shooting,-76.592744,39.356642,Black,Male,24,2009-02-16,5600 Sagra Road
Stabbing,-76.6111056,39.2354259,White,Male,23,2009-02-16,3900 S. Hanover St.
Shooting,-76.5591515,39.306912,Black,Male,30,2009-02-14,5000 Erdman Ave
Stabbing,-76.549938,39.356437,White,Male,62,2009-02-12,6100 Glenoak Ave
Shooting,-76.591896,39.327012,Black,Male,34,2009-02-11,1700 E. 32nd St
Shooting,-76.65135,39.307958,Black,Male,20,2009-02-10,2100 Presbury St
Asphyxiation,-76.6182992,39.2404142,Black,Male,26,2009-02-09,200 W. Patapsco Ave
Shooting,-76.595368,39.3219,Black,Male,47,2009-02-04,1600 Gorsuch Ave
Shooting,-76.6946373,39.3019334,Black,Male,37,2009-02-04,4600 N Franklintown Rd
Shooting,-76.590499,39.309879,Black,Male,22,2009-02-04,1700 N Washington St
Stabbing,-76.6170112,39.2640504,Black,Male,38,2009-02-01,200 W Dickman St
Shooting,-76.650696,39.295223,Black,Male,44,2009-01-30,2100 Edmondson Ave
Shooting,-76.665327,39.298162,Black,Male,46,2009-01-29,900 Poplar Grove
Shooting,-76.550038,39.320501,Black,Male,17,2009-01-28,4900 Aberdeen Ave
Shooting,-76.667891,39.312496,Black,Female,24,2009-01-27,3000 Windsor Ave
Shooting,-76.5959012,39.2935881,White,Male,47,2009-01-26,200 N. Bond St
Shooting,-76.671516,39.340225,Unknown,Male,14,2009-01-25,4600 Reisterstown Rd
Shooting,-76.636623,39.279241,Black,Male,26,2009-01-17,1200 Bayard St
Shooting,-76.7084473,39.2828354,Black,Male,56,2009-01-14,5400 Jamestowne Court
Shooting,-76.7013446,39.3116273,Black,Male,23,2009-01-09,5000 Dickey Hill Road
Shooting,-76.567323,39.291586,Black,Male,20,2009-01-09,3600 E. Lombard St.
Shooting,-76.5964321,39.3021235,Black,Male,35,2009-01-07,1000 N Bond St
Shooting,-76.6042319,39.3005581,Asian,Male,51,2009-01-06,800 Webb Court
